ID,Plasmax,Blood_SMDB,Plasmax_open,Blood_SMDB_open
HMR_9061,1.609848484848485,1.1319760101010101,1000,1000
HMR_9066,202.02020202020205,0.27084911616161617,1000,1000
HMR_9062,129.41919191919195,0.16772411616161617,1000,1000
HMR_9070,18.93939393939394,0.06857007575757576,1000,1000
HMR_9065,104.16666666666667,0.4442392676767677,1000,1000
HMR_9071,309.34343434343435,0.20649936868686872,1000,1000
HMR_9063,2.051767676767677,1.855160984848485,1000,1000
HMR_9067,1.0416666666666667,1.441527777777778,1000,1000
HMR_9038,0.3787878787878788,0.3808743686868687,1000,1000
HMR_9039,0.441919191919192,0.201104797979798,1000,1000
HMR_9040,0.5366161616161617,0.4207070707070707,1000,1000
HMR_9041,0.6944444444444445,0.5926073232323233,1000,1000
HMR_9042,0.0946969696969697,0.6788087121212121,1000,1000
HMR_9043,214.64646464646466,0.21922348484848486,1000,1000
HMR_9068,1.1363636363636365,0.6277241161616163,1000,1000
HMR_9069,0.441919191919192,0.4409722222222222,1000,1000
HMR_9044,0.7575757575757576,0.4664867424242425,1000,1000
HMR_9045,246.21212121212125,0.1928121843434344,1000,1000
HMR_9064,233.5858585858586,0.2455429292929293,1000,1000
HMR_9046,0.7260101010101011,0.6836079545454546,1000,1000
EX_C02356[e],129.41919191919195,0.07196969696969698,1000,1000
HMR_9201,173.61111111111111,0.13223484848484848,1000,1000
HMR_9363,205.1767676767677,0.2571243686868687,1000,1000
EX_hcys_L[e],28.40909090909091,0.027803030303030305,1000,1000
EX_4hpro[e],41.035353535353536,0.06807133838383839,1000,1000
HMR_9087,0.25252525252525254,0.24706755050505055,1000,1000
EX_5oxpro[e],0.06313131313131314,0.06155303030303031,1000,1000
EX_acgly[e],0.220959595959596,0.28273358585858593,1000,1000
EX_carn[e],18.93939393939394,0.01019570707070707,1000,1000
HMR_9351,116.7929292929293,0.28357007575757576,1000,1000
HMR_9418,0.4103535353535354,0.32689709595959593,1000,1000
HMR_9341,227.27272727272728,0.22899305555555557,1000,1000
HMR_9086,132.5757575757576,0.14752209595959598,1000,1000
HMR_9243,173.61111111111111,0.20528188131313133,1000,1000
EX_acrn[e],15.782828282828284,0.0204324494949495,1000,1000
