"","Anti-inflammatory macro/mono","CAFs","CXCL13+ CD8 Tcells","Memory CD4 Tcells","Memory CD8 Tcells","Naive CD4 Tcells","NKT cells","Pro-inflammatory macro/mono","Regulatory CD4 Tcells","Tumour Epithelial cells","Vascular ECs"
"RP11-34P13.7",0,0,0,0,0,0,0,0,0,13,0
"FO538757.2",3,3,1,0,0,2,2,1,1,542,1
"AP006222.2",3,1,0,0,0,0,0,0,1,457,2
"RP4-669L17.10",0,0,0,0,0,0,0,0,0,21,0
"RP11-206L10.9",0,0,0,0,0,0,0,0,0,84,0
"LINC00115",0,0,0,0,0,0,0,0,1,57,0
"FAM41C",1,0,0,0,0,0,0,0,0,138,0
"RP11-54O7.1",0,0,0,0,0,0,0,0,0,11,0
"RP11-54O7.2",0,0,0,0,0,0,0,0,0,1,0
"RP11-54O7.3",0,1,0,0,0,0,0,0,0,0,0
"SAMD11",0,3,0,0,0,0,0,0,0,14,0
"NOC2L",3,5,3,3,3,5,0,0,3,2995,3
"KLHL17",0,0,0,1,0,0,0,0,0,106,0
"PLEKHN1",0,0,0,0,0,0,0,0,0,184,0
"PERM1",0,0,0,0,0,0,0,0,0,5,0
"RP11-54O7.17",0,1,0,0,0,0,0,0,0,229,3
"HES4",28,22,0,6,2,0,0,10,5,7384,13
"ISG15",46,46,2,36,16,6,4,29,44,9145,15
"AGRN",1,2,0,2,0,0,0,1,0,2545,2
"RP11-54O7.18",0,0,0,0,0,0,0,0,0,1,0
"RNF223",0,0,0,0,0,0,0,0,0,443,0
"C1orf159",0,0,0,0,0,0,0,0,0,333,1
"LINC01342",0,0,0,0,0,0,0,0,0,6,0
"RP11-465B22.8",0,0,0,0,0,0,0,0,0,502,0
"TTLL10-AS1",0,0,0,0,0,0,0,0,0,1,0
"TTLL10",0,0,0,0,0,0,0,0,0,20,0
"TNFRSF18",1,1,15,27,3,3,3,0,111,77,0
"TNFRSF4",0,1,0,33,0,11,0,0,148,13,13
"SDF4",9,19,1,12,2,4,1,0,10,4428,7
"B3GALT6",3,4,0,4,3,0,0,0,1,441,3
"FAM132A",0,0,0,0,0,0,0,0,1,58,0
"RP5-902P8.12",0,0,0,0,0,0,0,0,0,4,0
"UBE2J2",5,4,0,5,0,1,0,0,1,1685,4
"SCNN1D",0,0,0,0,0,0,0,0,0,9,0
"ACAP3",0,1,1,0,1,0,0,0,2,789,2
"PUSL1",4,2,1,2,1,0,1,0,1,662,0
"CPSF3L",4,2,0,3,4,0,1,1,2,1858,2
"CPTP",1,1,0,1,0,0,0,0,1,465,0
"TAS1R3",0,0,0,0,0,0,0,0,0,29,0
"DVL1",0,2,0,0,0,0,0,1,0,1033,0
"MXRA8",0,32,0,0,0,0,0,0,0,7,0
"AURKAIP1",17,23,1,9,5,6,6,2,15,14906,11
"CCNL2",5,7,2,0,1,3,0,1,2,1598,4
"MRPL20",14,24,2,9,6,6,2,3,17,7165,10
"RP4-758J18.13",0,0,0,0,0,0,0,0,0,77,2
"ANKRD65",0,2,0,0,0,0,0,0,0,2,1
"RP4-758J18.10",0,0,0,0,0,0,0,0,0,12,0
"VWA1",1,1,0,0,0,0,0,0,0,1082,31
"ATAD3C",0,0,0,0,0,0,0,0,0,38,0
"ATAD3B",1,0,0,0,0,0,0,0,0,660,0
"ATAD3A",0,1,0,2,0,0,0,0,1,1477,0
"TMEM240",0,1,0,0,0,0,0,0,0,20,0
"SSU72",16,16,0,22,5,10,1,5,16,7901,7
"RP5-832C2.5",1,0,0,1,0,0,0,0,1,115,0
"C1orf233",0,0,0,0,0,0,0,0,0,35,0
"RP11-345P4.9",1,3,0,0,0,0,0,0,0,193,0
"MIB2",2,2,1,3,1,1,0,0,0,2117,0
"MMP23B",0,6,0,0,0,0,0,0,0,26,0
"CDK11B",1,3,1,0,1,2,1,0,0,756,1
"RP11-345P4.10",0,0,0,0,0,0,0,0,0,1,0
"SLC35E2B",1,3,0,0,0,2,0,0,1,858,2
"RP11-345P4.7",0,0,0,0,0,0,0,0,0,1,0
"CDK11A",3,1,0,2,0,2,1,0,1,413,0
"SLC35E2",0,1,0,0,0,0,0,0,0,47,0
"NADK",2,0,1,0,0,0,0,0,3,1279,5
"GNB1",14,15,0,7,2,4,0,6,3,3964,12
"RP1-140A9.1",0,0,0,0,0,0,0,0,0,5,0
"CALML6",0,0,0,0,0,0,0,0,0,1,0
"TMEM52",0,0,0,0,0,0,0,0,0,162,0
"CFAP74",0,0,0,0,0,0,0,0,0,3,0
"GABRD",0,0,0,0,0,0,0,0,0,0,1
"PRKCZ",2,1,0,0,1,1,0,0,1,733,0
"RP5-892K4.1",0,0,0,0,0,0,0,0,0,12,0
"RP11-181G12.2",0,0,0,0,0,0,0,0,0,9,0
"FAAP20",6,13,2,10,4,5,0,3,3,5840,7
"RP11-181G12.4",0,0,0,0,0,0,0,0,0,1,0
"SKI",3,5,1,1,1,0,0,0,2,427,2
"MORN1",0,0,0,0,0,0,0,0,0,90,0
"RER1",24,10,0,4,6,1,2,7,9,6143,7
"PEX10",2,2,0,0,0,0,0,0,0,681,0
"PLCH2",0,0,0,0,0,0,0,0,0,39,0
"PANK4",0,1,0,0,0,0,0,1,0,111,0
"HES5",0,0,0,0,0,0,0,0,0,1,0
"RP3-395M20.12",1,0,1,3,1,0,0,0,0,206,1
"RP3-395M20.8",0,2,0,1,0,0,0,0,1,116,0
"TNFRSF14",7,2,0,5,2,6,0,1,8,839,6
"RP3-395M20.9",0,0,0,0,0,0,0,0,0,45,0
"FAM213B",5,1,0,1,0,1,0,0,0,1234,5
"MMEL1",0,0,0,0,0,0,0,0,1,89,1
"TTC34",0,0,0,0,0,0,0,0,0,6,0
"LINC00982",0,0,0,0,0,0,0,0,0,45,0
"PRDM16",0,0,0,0,0,0,0,0,0,214,0
"RP1-163G9.2",0,0,0,0,0,0,0,0,0,2,0
"RP11-22L13.1",0,0,0,0,0,0,0,0,0,1,0
"ARHGEF16",0,0,0,0,0,0,0,0,0,1012,0
"RP11-168F9.2",0,0,0,0,0,0,0,0,0,4,0
"MEGF6",0,0,0,0,0,0,0,0,1,687,0
"RP11-46F15.2",0,0,0,0,0,0,0,0,0,3,0
"TPRG1L",2,1,0,1,0,1,0,0,0,926,3
"WRAP73",0,1,1,0,1,0,0,0,2,831,1
"TP73",0,0,0,0,0,0,0,0,0,5,0
"TP73-AS1",0,1,0,0,0,0,0,0,2,0,0
"SMIM1",0,0,0,0,0,0,0,0,1,111,0
"LRRC47",1,3,0,1,0,0,2,0,2,1014,0
"RP1-286D6.5",0,0,0,0,0,0,0,0,0,2,0
"CEP104",0,1,1,1,1,1,0,0,0,676,3
"DFFB",0,0,0,0,0,0,0,0,0,128,0
"C1orf174",2,6,0,2,1,0,0,0,2,813,0
"LINC01134",0,0,0,0,0,0,0,0,0,74,0
"RP13-614K11.2",0,0,0,0,0,0,0,0,0,19,0
"NPHP4",0,0,0,0,0,0,0,0,0,165,0
"KCNAB2",7,0,1,2,0,2,0,0,2,174,0
"CHD5",0,0,0,0,0,0,0,0,0,4,0
"RPL22",128,104,15,102,33,91,6,25,63,84009,82
"RP1-120G22.11",0,0,0,0,0,0,0,0,0,9,0
"RNF207",0,1,0,3,1,1,0,0,2,316,0
"ICMT",0,1,0,1,0,0,2,1,0,1428,0
"LINC00337",0,0,0,0,0,0,0,0,0,6,0
"GPR153",0,1,0,0,0,0,0,1,0,360,0
"ACOT7",1,1,1,0,1,0,1,0,2,1456,5
"RP1-202O8.3",0,0,0,0,0,0,0,0,0,11,0
"HES2",0,0,0,0,0,0,0,0,0,125,0
"ESPN",0,0,0,0,0,0,0,0,0,1146,0
"TNFRSF25",1,0,0,19,5,7,1,0,17,110,2
"PLEKHG5",0,0,0,0,0,0,0,0,0,95,1
"NOL9",1,0,0,0,0,1,0,0,1,471,0
"TAS1R1",0,0,0,0,0,0,0,0,0,12,0
"ZBTB48",1,1,0,2,1,1,0,0,1,201,0
"KLHL21",6,2,0,2,0,0,0,0,1,877,1
"PHF13",0,1,0,0,1,0,0,0,0,315,0
"THAP3",1,2,0,0,0,0,0,0,1,229,0
"DNAJC11",0,1,0,2,0,0,0,0,0,350,0
"RP11-242F24.1",0,0,0,0,0,0,0,0,0,1,0
"RP11-312B8.1",0,0,0,0,0,0,0,0,0,8,0
"CAMTA1",17,19,0,4,0,4,0,5,5,6251,10
"VAMP3",8,4,2,4,0,1,0,5,3,1751,5
"PER3",1,1,0,1,0,0,0,0,0,4,0
"RP3-467L1.4",0,0,0,0,0,0,0,0,0,1,0
"UTS2",0,0,0,0,1,0,0,0,1,3,0
"TNFRSF9",1,0,2,0,0,0,3,0,21,7,2
"PARK7",22,53,15,17,16,12,5,6,36,14343,15
"ERRFI1",34,20,1,0,0,1,1,2,2,7032,2
"RP11-431K24.1",1,0,0,0,0,0,0,0,0,94,0
"SLC45A1",0,0,0,0,0,0,0,0,0,3,0
"RERE",2,4,0,1,0,0,0,0,1,1594,8
"ENO1",76,53,9,43,24,25,3,15,68,25665,18
"ENO1-AS1",0,0,0,0,0,1,0,0,0,31,0
"CA6",0,0,0,0,0,2,0,0,0,1,0
"SLC2A5",3,0,0,0,0,0,0,0,0,0,0
"GPR157",0,0,0,0,0,0,0,0,0,308,0
"MIR34AHG",0,0,0,0,0,0,0,0,0,124,1
"RP3-510D11.2",0,0,0,0,0,0,0,0,0,40,1
"H6PD",3,6,1,0,1,0,0,0,1,445,2
"SPSB1",1,7,0,2,0,0,0,1,1,353,0
"SLC25A33",4,3,3,2,1,2,1,4,1,2298,2
"TMEM201",1,1,0,0,0,0,0,0,0,256,1
"PIK3CD",1,1,0,2,2,0,0,1,1,4,0
"PIK3CD-AS1",0,0,0,0,0,0,1,0,0,0,0
"PIK3CD-AS2",0,1,0,0,0,0,0,0,1,18,0
"CLSTN1",4,5,0,3,2,1,0,0,3,1864,5
"CTNNBIP1",9,2,1,0,0,4,0,0,2,2977,7
"LZIC",5,1,1,3,1,2,0,1,0,862,0
"NMNAT1",1,0,0,1,0,0,0,0,0,247,1
"RBP7",0,0,0,0,0,0,0,0,0,4,2
"UBE4B",0,4,1,2,0,1,0,0,2,1011,0
"KIF1B",4,3,0,0,0,0,0,2,0,932,0
"PGD",7,3,2,3,0,1,1,2,0,3298,0
"RP4-736L20.3",0,0,0,1,0,0,0,0,0,0,0
"APITD1-CORT",0,0,0,0,0,0,0,0,0,8,0
"APITD1",1,1,0,0,1,0,0,0,0,908,0
"CORT",0,0,0,0,0,0,0,0,0,5,0
"DFFA",2,2,0,1,1,1,0,0,2,1559,1
"RP5-1113E3.3",0,0,0,0,0,0,0,0,0,1,0
"PEX14",0,1,0,3,0,2,0,0,0,343,0
"CASZ1",1,0,0,0,1,0,0,0,0,887,0
"RP4-734G22.3",0,0,0,0,0,0,0,0,0,2,0
"C1orf127",0,0,0,0,0,0,0,0,0,4,0
"TARDBP",5,7,0,3,0,1,0,2,1,1764,5
"MASP2",0,0,0,0,0,0,0,0,0,1,0
"RP4-635E18.8",0,0,0,0,0,0,0,0,0,11,1
"SRM",4,10,3,3,2,0,1,0,3,3853,4
"EXOSC10",1,1,1,1,0,0,0,0,0,512,1
"RP4-635E18.7",0,0,0,0,0,0,0,0,0,1,0
"RP4-635E18.6",0,0,0,0,0,0,0,0,0,169,0
"MTOR",2,1,0,0,0,0,1,0,0,486,0
"UBIAD1",2,0,0,0,0,0,1,0,0,531,1
"PTCHD2",0,0,0,0,0,0,0,0,0,5,0
"FBXO2",0,1,0,1,0,0,0,0,0,13,0
"FBXO44",2,0,0,2,1,1,0,0,1,91,0
"FBXO6",4,2,0,0,1,1,0,0,0,202,0
"MAD2L2",2,1,0,5,7,1,0,3,3,1992,1
"DRAXIN",0,0,1,0,0,0,0,0,0,23,0
"AGTRAP",5,8,3,2,1,0,0,2,2,2247,1
"C1orf167",0,3,0,0,0,0,0,0,0,10,0
"MTHFR",2,0,0,0,0,0,0,0,0,409,0
"CLCN6",0,1,0,1,0,0,0,0,0,149,0
"NPPA-AS1",0,0,0,0,0,0,0,0,0,24,0
"NPPA",0,0,0,0,0,0,0,0,0,2,0
"KIAA2013",5,6,0,1,2,0,0,0,0,2604,3
"PLOD1",6,8,0,0,0,0,0,0,0,861,4
"MFN2",1,1,0,0,0,0,0,0,1,834,0
"MIIP",4,0,0,1,1,1,0,0,0,946,1
"TNFRSF8",0,0,0,0,0,0,0,0,2,0,0
"TNFRSF1B",10,0,4,14,7,7,0,6,35,441,3
"VPS13D",1,1,0,1,1,1,0,0,0,334,3
"DHRS3",7,2,0,0,0,0,0,0,0,853,3
"RP11-474O21.5",0,0,0,0,0,0,0,0,0,4,0
"HNRNPCL1",0,0,0,0,0,0,0,0,0,1,0
"HNRNPCL2",0,0,0,0,0,0,0,0,0,1,0
"LRRC38",0,0,0,0,0,0,0,0,0,0,0
"PDPN",7,56,0,0,0,0,0,1,0,1,0
"PRDM2",3,2,1,6,1,5,0,3,11,732,2
"RP11-344F13.1",0,0,0,0,0,0,0,0,0,3,0
"KAZN",0,3,0,0,0,0,0,0,0,201,2
"TMEM51-AS1",0,0,0,0,0,0,0,0,0,50,0
"TMEM51",9,3,0,0,0,0,0,1,0,1090,1
"FHAD1",2,0,0,0,0,0,0,0,0,38,0
"RP3-467K16.2",0,0,0,0,0,0,0,0,0,2,0
"RP3-467K16.4",0,0,0,0,0,0,0,0,0,37,0
"EFHD2",25,6,2,9,6,1,1,7,12,5686,6
"CASP9",0,0,0,2,0,0,0,0,0,200,1
"DNAJC16",1,1,0,0,0,0,0,0,0,305,0
"RP4-680D5.8",0,0,0,0,0,0,0,0,0,25,0
"AGMAT",0,0,0,0,0,0,0,0,1,631,0
"RP4-680D5.2",0,0,0,0,0,0,0,0,0,11,0
"DDI2",0,2,0,0,1,1,0,0,5,762,7
"RP4-680D5.9",0,0,0,0,0,0,0,0,0,2,0
"PLEKHM2",3,4,1,0,0,0,0,1,0,466,2
"SLC25A34",0,0,0,0,0,0,0,0,0,2,0
"TMEM82",0,0,0,0,0,0,0,0,0,3,0
"FBLIM1",0,7,0,1,0,0,0,0,0,919,1
"UQCRHL",1,0,0,0,1,0,0,0,2,1030,1
"FLJ37453",0,1,0,0,0,0,1,0,0,226,0
"SPEN",4,0,0,3,1,4,0,0,1,1008,2
"ZBTB17",1,3,0,1,0,0,0,0,0,303,1
"HSPB7",0,0,0,0,0,0,0,0,0,0,0
"FAM131C",0,0,0,0,0,0,0,0,0,68,0
"EPHA2",2,2,0,3,1,1,1,2,2,6654,3
"RP11-276H7.2",0,0,0,0,0,0,0,0,0,29,0
"RP11-276H7.3",0,0,0,0,0,0,0,0,0,14,0
"ARHGEF19",0,0,0,0,0,0,0,0,0,327,1
"RSG1",0,0,0,1,0,0,0,0,0,53,0
"FBXO42",1,1,0,1,1,0,0,0,1,269,0
"SZRD1",7,5,2,3,3,1,1,0,3,1794,2
"SPATA21",0,0,0,0,0,0,0,0,0,2,0
"NECAP2",4,3,0,7,3,3,1,1,7,1315,4
"RP4-798A10.2",0,0,0,0,0,0,0,0,0,17,0
"RP4-798A10.7",0,0,0,0,0,0,0,0,0,48,0
"NBPF1",0,0,0,0,0,1,0,0,1,265,0
"CROCC",1,1,1,0,0,1,0,0,0,225,1
"RP11-108M9.4",2,1,0,0,0,0,0,0,0,201,3
"RP11-108M9.6",0,0,0,1,0,0,0,0,0,17,0
"MFAP2",0,19,0,0,0,0,0,0,0,25,1
"ATP13A2",1,1,0,1,0,1,0,0,1,1647,4
"SDHB",15,2,0,5,2,3,1,1,4,5102,2
"PADI2",0,0,0,0,0,0,0,0,0,800,0
"RP11-380J14.4",0,0,0,0,0,0,0,0,0,4,0
"PADI1",0,0,0,0,0,0,0,0,0,31,0
"PADI3",0,0,0,0,0,0,0,0,0,10,0
"RCC2",6,4,0,3,1,1,0,1,0,2241,1
"ARHGEF10L",1,0,0,0,0,0,0,0,0,491,0
"ACTL8",0,0,0,0,0,0,0,0,0,9,0
"IGSF21",5,0,0,0,0,0,0,0,0,0,0
"KLHDC7A",0,0,0,0,0,0,0,0,0,18,0
"ALDH4A1",0,1,0,0,0,0,1,0,0,490,1
"IFFO2",0,1,0,2,0,1,0,0,0,612,0
"UBR4",6,4,1,1,1,1,0,1,4,1684,1
"RP1-43E13.2",0,0,0,0,0,0,0,0,0,34,0
"EMC1",1,3,0,2,0,0,0,0,0,441,0
"MRTO4",0,1,1,0,0,2,0,0,2,1416,1
"AKR7A3",1,1,0,1,0,0,0,0,0,2294,0
"AKR7A2",9,14,3,6,0,1,0,3,6,3560,3
"PQLC2",3,1,0,0,0,0,0,0,0,211,1
"CAPZB",48,39,8,38,12,12,4,13,26,7122,14
"MINOS1",25,20,0,13,6,6,2,10,7,9226,5
"NBL1",3,80,1,1,3,1,1,0,1,8654,1
"TMCO4",1,2,0,0,0,0,0,0,0,361,0
"RNF186",0,0,0,0,0,0,0,0,0,397,0
"RP11-91K11.2",0,0,0,0,0,0,0,0,0,1,0
"OTUD3",0,0,0,0,0,0,1,0,1,345,0
"PLA2G2A",0,0,0,0,0,0,0,0,0,353,0
"PLA2G5",0,0,0,0,0,0,0,0,0,0,0
"PLA2G2F",0,0,0,0,0,0,0,0,0,5,0
"PLA2G2C",0,0,0,0,0,0,0,0,0,1,0
"UBXN10-AS1",0,0,0,0,0,0,0,0,0,26,0
"UBXN10",1,0,0,0,0,0,0,0,0,80,0
"CAMK2N1",2,3,0,3,1,0,0,0,1,6507,0
"MUL1",0,0,0,0,0,1,0,0,1,235,1
"CDA",0,0,1,0,0,0,0,1,0,931,1
"PINK1",6,5,0,0,0,0,0,0,1,1299,2
"PINK1-AS",0,1,0,0,0,0,0,0,0,21,0
"DDOST",12,6,0,5,5,3,0,1,4,5224,1
"KIF17",0,0,0,0,0,0,0,0,0,2,2
"SH2D5",0,0,0,0,0,0,0,0,0,4,0
"HP1BP3",6,3,1,8,2,3,2,3,5,2654,4
"EIF4G3",3,4,0,2,0,0,1,0,2,1373,2
"ECE1",1,6,0,1,1,1,1,0,1,825,9
"RP3-329E20.2",0,0,0,0,0,0,0,0,0,2,0
"NBPF3",1,2,0,0,0,1,0,0,0,101,0
"ALPL",0,0,0,0,0,0,0,0,0,4,0
"RAP1GAP",1,0,0,0,0,0,0,0,1,1844,0
"USP48",0,8,1,0,1,3,1,0,2,1382,0
"LDLRAD2",0,0,0,0,0,0,0,0,0,2,0
"HSPG2",0,2,0,0,0,0,0,0,0,722,72
"CELA3B",0,0,0,0,0,0,0,0,0,4,0
"CELA3A",0,0,0,0,0,0,0,0,0,3,0
"RP1-224A6.3",0,0,0,0,0,0,0,0,0,22,0
"LINC00339",0,1,0,0,0,0,0,1,0,60,0
"CDC42",33,32,10,39,8,15,5,15,20,7268,20
"RP1-224A6.9",0,0,0,0,0,0,0,0,0,3,0
"WNT4",0,14,0,0,0,0,0,0,0,58,0
"ZBTB40",0,1,0,0,0,0,0,1,0,178,1
"C1QA",304,0,0,0,0,0,0,1,0,14,0
"C1QC",195,0,0,0,0,0,0,0,0,4,0
"C1QB",300,0,0,0,0,0,0,0,0,6,0
"EPHB2",4,0,0,0,0,0,0,0,0,1288,0
"C1orf234",0,0,0,0,0,0,0,0,0,5,0
"KDM1A",2,1,0,2,0,0,0,0,0,1481,0
"LUZP1",3,16,0,5,2,3,1,1,2,1460,7
"HTR1D",0,0,0,0,0,0,0,0,0,101,0
"LINC01355",0,0,0,0,0,0,0,0,0,21,0
"HNRNPR",8,6,3,9,3,1,2,4,5,4574,2
"ZNF436",0,0,0,0,0,0,0,0,0,89,0
"ZNF436-AS1",0,2,0,0,0,0,0,0,0,121,0
"RP5-1057J7.7",0,0,0,0,0,0,0,0,0,6,0
"TCEA3",0,7,0,0,1,0,0,0,0,1250,0
"ASAP3",0,0,0,1,0,0,0,0,0,43,0
"E2F2",0,0,0,0,0,0,0,0,0,134,0
"RP1-150O5.3",0,0,0,0,0,0,0,0,0,1,0
"ID3",17,214,2,0,1,1,3,0,6,186,29
"RPL11",282,369,55,362,168,388,44,99,243,276986,213
"TCEB3",1,3,0,1,0,1,0,0,3,632,2
"TCEB3-AS1",0,0,0,0,0,0,0,0,0,170,0
"PITHD1",1,6,1,4,2,8,1,0,3,1984,3
"LYPLA2",3,2,1,2,3,1,0,0,1,2261,4
"GALE",3,4,0,0,0,0,0,2,0,1923,4
"HMGCL",3,3,0,2,0,0,0,0,0,841,1
"FUCA1",0,3,0,1,0,0,0,1,1,1562,1
"CNR2",0,0,0,0,0,0,0,0,0,1,0
"PNRC2",8,11,3,10,2,3,3,2,4,2465,10
"SRSF10",7,10,1,7,1,4,0,2,2,3734,6
"RP11-293P20.2",0,0,0,0,0,0,0,0,0,4,0
"MYOM3",0,0,0,0,0,0,0,0,0,78,0
"IL22RA1",0,0,0,0,0,0,0,0,0,91,0
"IFNLR1",0,1,0,0,0,0,0,0,0,314,0
"RP11-10N16.2",0,0,0,0,0,0,0,0,0,1,0
"GRHL3",0,0,0,0,0,0,0,0,0,75,0
"STPG1",0,0,0,1,0,0,0,0,0,194,0
"NIPAL3",2,0,1,0,3,1,0,0,1,634,0
"RCAN3",1,0,0,13,1,4,1,0,9,1313,0
"RP4-594I10.3",0,0,0,2,0,0,0,0,1,114,0
"NCMAP",0,0,0,0,0,0,0,0,0,34,0
"SRRM1",6,14,0,9,2,4,2,5,12,5589,4
"CLIC4",10,6,0,0,0,0,0,1,0,497,15
"RUNX3",10,0,0,13,10,6,4,1,11,5,0
"RP4-706G24.1",0,0,0,0,0,0,0,0,0,1,0
"SYF2",7,18,4,10,6,9,2,2,14,4698,9
"RSRP1",13,6,7,16,12,3,3,1,8,1052,7
"RP3-465N24.6",0,0,0,0,0,0,0,0,0,33,0
"TMEM50A",29,10,2,15,12,5,1,9,14,5154,12
"RHCE",0,0,0,0,0,0,0,0,0,10,0
"TMEM57",2,1,0,1,0,1,1,1,1,688,2
"LDLRAP1",0,1,0,0,0,1,0,0,0,559,0
"RP11-70P17.1",0,0,0,0,0,0,0,0,0,8,0
"MAN1C1",0,8,0,0,0,0,0,0,1,20,0
"RP1-187B23.1",0,0,2,4,0,0,0,0,0,3,0
"SEPN1",6,7,0,0,0,0,0,1,1,609,3
"RP1-317E23.3",0,0,0,0,0,0,0,0,0,17,0
"MTFR1L",2,4,0,2,0,0,0,1,0,573,0
"AUNIP",0,0,0,0,0,0,0,0,0,136,0
"RP1-125I3.2",0,0,0,0,0,0,0,0,0,2,0
"PAQR7",0,3,0,0,0,0,0,0,0,83,0
"STMN1",54,5,6,8,0,1,2,0,2,11786,11
"PAFAH2",0,0,0,0,0,0,0,0,0,406,0
"EXTL1",0,0,0,0,0,0,0,0,0,5,0
"SLC30A2",0,0,0,0,0,0,0,0,0,1,0
"PDIK1L",0,0,0,0,0,0,0,0,0,153,0
"FAM110D",0,0,0,0,0,0,0,0,0,21,1
"RP11-96L14.7",0,0,0,0,0,0,0,0,0,16,0
"ZNF593",6,2,0,5,2,2,0,0,2,5973,5
"CNKSR1",1,0,0,0,0,0,0,0,0,767,0
"CATSPER4",0,0,0,0,0,0,0,0,0,1,0
"CEP85",0,0,0,0,0,0,0,0,0,323,0
"SH3BGRL3",190,59,49,223,89,53,10,132,107,27252,42
"UBXN11",2,0,0,1,1,5,0,0,2,522,1
"CD52",10,0,53,167,90,69,23,11,67,63,0
"AIM1L",0,0,0,0,0,0,0,0,1,329,0
"LIN28A",0,0,0,0,0,0,0,0,0,1,0
"DHDDS",1,1,0,1,1,0,0,0,2,505,0
"HMGN2",62,27,8,19,8,8,2,10,22,15535,10
"RPS6KA1",5,0,1,1,1,0,0,0,3,907,0
"RP5-968P14.2",0,0,0,0,0,0,0,0,0,5,0
"ARID1A",0,4,0,4,0,3,0,0,2,1611,1
"PIGV",1,5,0,0,1,0,0,0,1,365,1
"ZDHHC18",2,1,0,1,0,0,0,0,2,858,2
"SFN",3,2,2,2,4,0,0,2,1,16342,2
"GPN2",1,3,0,2,0,0,0,0,0,508,1
"GPATCH3",1,2,0,1,0,0,0,0,1,198,0
"NUDC",7,15,4,3,0,3,2,3,6,4872,5
"NR0B2",0,0,0,0,0,0,0,0,0,13,0
"KDF1",0,0,0,0,0,0,0,0,0,545,0
"TRNP1",1,0,0,0,0,0,0,0,0,418,0
"FAM46B",0,1,0,0,0,0,0,0,0,114,0
"SLC9A1",2,1,0,0,0,1,0,1,0,732,2
"WDTC1",0,1,1,0,0,1,0,0,0,800,1
"TMEM222",3,5,1,1,0,1,1,1,2,690,2
"SYTL1",0,1,1,9,3,0,2,0,6,1467,0
"MAP3K6",1,0,1,0,0,1,1,0,1,205,0
"FCN3",0,0,0,0,0,0,0,0,0,1,0
"CD164L2",0,0,0,0,0,0,0,0,0,32,0
"GPR3",0,0,0,0,0,0,0,0,0,53,0
"WASF2",16,16,1,12,0,6,0,0,5,4964,20
"RP1-159A19.4",0,0,0,0,0,0,0,0,0,3,0
"AHDC1",0,1,0,0,0,0,1,0,0,443,2
"FGR",2,0,0,0,0,0,0,4,0,3,0
"IFI6",12,12,1,3,2,0,0,9,10,777,2
"FAM76A",0,1,0,1,1,3,0,0,0,355,0
"STX12",16,3,0,0,1,1,0,1,1,985,3
"PPP1R8",0,2,0,3,2,1,1,0,1,814,3
"THEMIS2",12,0,0,3,4,0,0,2,0,208,1
"RPA2",1,2,0,4,1,2,0,1,4,518,1
"SMPDL3B",0,0,0,0,0,0,0,0,0,1302,0
"XKR8",1,0,0,2,2,0,1,1,0,139,0
"EYA3",1,1,0,1,0,0,0,0,0,467,2
"PTAFR",2,0,0,0,0,0,0,0,0,27,1
"DNAJC8",10,10,0,8,4,6,3,7,7,2207,3
"ATPIF1",33,28,2,13,5,8,2,1,24,10834,7
"RP5-1092A3.4",0,0,0,0,0,0,0,0,0,17,0
"SESN2",4,0,0,1,0,2,0,1,2,308,0
"MED18",0,1,0,1,0,1,0,0,0,167,0
"PHACTR4",11,3,0,2,0,0,0,0,4,1066,1
"RCC1",1,2,0,1,0,0,0,1,0,2279,2
"TRNAU1AP",1,2,1,3,1,1,0,0,2,877,1
"SNHG12",4,1,0,0,1,2,2,0,2,976,0
"TAF12",4,5,2,4,2,3,0,0,4,928,1
"RAB42",3,0,0,0,0,0,0,0,0,6,0
"RP11-442N24--B.1",0,0,0,0,0,0,0,0,0,7,0
"RNU11",0,0,0,0,0,0,0,0,0,6,0
"GMEB1",2,1,0,1,0,0,0,1,2,363,0
"YTHDF2",3,6,2,10,1,2,1,0,3,2420,8
"OPRD1",0,0,0,0,0,0,0,0,0,1,0
"EPB41",3,0,1,2,0,2,0,0,3,733,0
"TMEM200B",0,0,0,0,0,0,0,0,0,1,0
"SRSF4",6,5,2,3,3,4,2,1,6,2436,6
"MECR",2,4,2,0,1,0,0,0,0,814,1
"PTPRU",0,0,0,0,0,0,0,0,0,452,0
"MATN1",0,0,0,0,0,0,0,0,0,2,0
"MATN1-AS1",0,1,0,0,0,0,0,0,0,26,0
"LAPTM5",115,0,7,56,20,31,3,21,40,24,6
"RP5-1125N11.2",0,0,0,0,0,0,0,0,0,12,0
"SDC3",1,4,0,0,0,0,0,0,0,591,0
"PUM1",3,3,1,0,1,0,0,1,1,2215,1
"NKAIN1",0,0,0,0,0,0,0,0,0,19,0
"SNRNP40",5,4,1,4,1,0,0,0,2,1031,2
"ZCCHC17",6,5,0,1,1,1,2,0,4,1726,3
"FABP3",4,0,0,0,0,0,0,0,0,15,0
"SERINC2",7,3,0,0,0,0,0,0,1,6994,2
"RP11-73M7.1",0,0,0,0,0,0,0,0,0,18,0
"TINAGL1",2,2,0,0,0,0,0,1,0,4762,5
"PEF1",1,2,0,2,1,2,0,0,4,1228,2
"RP11-73M7.6",0,0,0,0,0,0,0,0,0,1,0
