ID,Plasmax,HPLM,Plasmax_serum,HPLM_serum,Blood_SMDB
MAR09061,0.51,0.43,0.4978888,0.4242888,0.35861
MAR09066,64.0,0.11,58.8868644,0.1080644,0.08580499999999999
MAR09062,41.0,0.05,37.7242508,0.050250800000000005,0.053135
MAR09070,6.0,0.02,5.52173784,0.02013784,0.021723
MAR09065,33.0,0.04,30.371258800000003,0.0480588,0.140735
MAR09071,98.0,0.08,90.16523352000002,0.07883352,0.065419
MAR09063,0.65,0.55,0.6450172000000001,0.5530172000000001,0.587715
MAR09067,0.33,0.3,0.34013408000000006,0.31253408000000005,0.456676
MAR09038,0.12,0.11,0.12005288,0.11085288,0.12066099999999999
MAR09039,0.14,0.07,0.13389680000000004,0.06949680000000001,0.06371
MAR09040,0.17,0.16,0.1670624,0.15786239999999999,0.13327999999999998
MAR09041,0.22,0.2,0.21741904,0.19901904000000004,0.18773800000000002
MAR09042,0.03,0.03,0.044803728,0.044803728,0.21504659999999998
MAR09043,68.0,0.08,62.565556,0.079156,0.06945
MAR09068,0.36,0.2,0.34710904,0.19990904000000004,0.198863
MAR09069,0.14,0.15,0.13997600000000002,0.149176,0.1397
MAR09044,0.24,0.14,0.23262264,0.14062264000000002,0.147783
MAR09045,78.0,0.06,71.764886632,0.060086632,0.06108290000000001
MAR09064,74.0,0.08,68.08622304,0.07982304,0.077788
MAR09046,0.23,0.22,0.22892536000000002,0.21972536,0.216567
MAR10206,41.0,0.02,37.721824,0.020224,0.0228
MAR09201,55.0,0.04,50.603351360000005,0.04015136,0.041892
MAR09363,65.0,0.1,59.806516560000006,0.09851656000000002,0.081457
MAR09853,9.0,0.0,8.280704640000002,0.00070464,0.008808
MAR08386,13.0,0.02,11.9617252,0.0201252,0.021565
MAR09087,0.08,0.01,0.07986168,0.01546168,0.07827100000000001
MAR09025,0.02,0.0,0.01996,0.00156,0.0195
MAR10196,0.07,0.09,0.07156560000000001,0.0899656,0.08957000000000001
MAR08644,6.0,0.0,5.5202584,0.0002584,0.00323
MAR09351,37.0,25.0,34.0471868,23.0071868,0.089835
MAR09418,0.13,0.09,0.12788488,0.09108488,0.10356099999999999
MAR09341,72.0,0.07,66.2458036,0.07020360000000002,0.072545
MAR09086,42.0,0.04,38.6437388,0.0405388,0.046735000000000006
MAR09243,55.0,0.06,50.605202664000004,0.060402664,0.0650333
MAR09920,5.0,0.0,4.60051784,0.0005178400000000001,0.0064730000000000005
MAR09286,114.0,0.13,104.89005704000002,0.12965704,0.12571300000000002
MAR09292,46.0,0.04,42.32327504,0.04007504,0.040938
MAR09290,37.0,0.04,34.04403624,0.040836239999999996,0.050453
MAR09460,74.0,75.0,68.08484656,69.00484656,0.060582000000000004
MAR09318,33.0,0.05,30.36825384,0.054253840000000005,0.103173
MAR09139,0.0,0.04,0.00316,0.03996,0.0395
MAR09140,0.0,0.06,0.004744239999999999,0.059944239999999996,0.059302999999999995
MAR09034,5.56,5.0,5.49021312,4.975013120000001,4.687664
MAR09085,82.0,0.12,75.45125863999999,0.12165864,0.140733
MAR09216,31.0,0.05,28.523378,0.049378000000000005,0.042225
MAR09134,77.0,0.05,70.89620000000001,0.10220000000000001,0.7025
MAR10185,0.02,0.0,0.02004,0.0016400000000000002,0.0205
MAR09358,5.0,0.01,4.600505760000001,0.009705759999999999,0.0063219999999999995
MAR09135,0.5,1.6,0.58900432,1.6010043200000001,1.612554
MAR09136,0.5,1.6,0.46073040000000004,1.4727304,0.00913
MAR09132,41.0,0.0,37.732164663999995,0.012164663999999999,0.15205829999999998
MAR09133,0.1,0.05,0.09781544000000002,0.051815440000000004,0.072693
MAR09415,23.0,0.02,21.161142,0.019542,0.014275
MAR09437,2.0,0.0,1.8400908,9.08e-05,0.001135
MAR09075,0.27,0.35,0.27104195200000003,0.34464195200000003,0.2830244
MAR09438,3.0,5.0,3.0599268480000004,4.899926848000001,3.7490856
MAR09439,3.0,0.0,2.7607285600000004,0.00072856,0.009106999999999999
MAR11420,0.0500026,0.04,0.049082392,0.03988,0.0385
MAR09150,127686.0,114.8,117479.36355552002,113.85955552,103.044444
MAR11906,0.0003714,0.04,0.0034363279999999998,0.03989464,0.038682999999999995
MAR09074,0.8176492,0.35,0.780457264,0.35022000000000003,0.35275
MAR09078,26191.0,24.0,24097.56221432,23.922214320000002,23.027679
MAR09072,1.01,0.87,1.00142528,0.8726252800000001,0.902816
MAR09096,0.0022198,0.0,0.0034644560000000003,0.00142224,0.017778
MAR09145,0.0084,0.0021,0.00794752,0.00215152,0.002744
MAR09028,0.0,0.0073,1.24e-06,0.00671724,1.55e-05
MAR09158,62.0,0.0,57.04348888,0.00348888,0.043611000000000004
MAR09109,0.0041,0.0008,0.0037740560000000005,0.0007380560000000001,2.57e-05
MAR09083,0.0071,0.0215,0.007594,0.020842,0.013275
MAR09146,0.0023,0.0023,0.002117896,0.002117896,2.37e-05
