ID,Plasmax_serum,Blood_SMDB
MAR09061,1.571618686868687,1.1319760101010101
MAR09066,185.88025378787881,0.27084911616161617
MAR09062,119.07907449494951,0.16772411616161617
MAR09070,17.429728030303032,0.06857007575757576
MAR09065,95.86887247474749,0.4442392676767677
MAR09071,284.6124795454546,0.20649936868686872
MAR09063,2.036039141414142,1.855160984848485
MAR09067,1.073655555555556,1.441527777777778
MAR09038,0.37895479797979803,0.38087436868686875
MAR09039,0.4226540404040406,0.201104797979798
MAR09040,0.5273434343434344,0.4207070707070707
MAR09041,0.6862974747474748,0.5926073232323232
MAR09042,0.1414259090909091,0.6788087121212122
MAR09043,197.4922853535354,0.21922348484848486
MAR09068,1.0956724747474749,0.6277241161616163
MAR09069,0.4418434343434344,0.4409722222222222
MAR09044,0.7342886363636364,0.4664867424242425
MAR09045,226.530576489899,0.1928121843434344
MAR09064,214.91863333333333,0.2455429292929293
MAR09046,0.7226179292929293,0.6836079545454546
MAR10206,119.07141414141415,0.07196969696969698
MAR09201,159.73280101010107,0.13223484848484848
MAR09363,188.78319621212128,0.2571243686868687
MAR09853,26.138587878787884,0.027803030303030305
MAR08386,37.757970959595966,0.06807133838383839
MAR09087,0.2520886363636364,0.24706755050505055
MAR09025,0.06300505050505051,0.06155303030303031
MAR10196,0.2259015151515152,0.28273358585858593
MAR08644,17.425058080808082,0.01019570707070707
MAR09351,107.47218055555557,0.28357007575757576
MAR09418,0.4036770202020203,0.326897095959596
MAR09341,209.10922853535357,0.22899305555555557
MAR09086,121.98149873737373,0.14752209595959598
MAR09243,159.73864477272727,0.20528188131313133
MAR09920,14.521836616161618,0.0204324494949495
MAR09286,331.09235176767686,0.3968213383838385
MAR09292,133.59619646464648,0.12922348484848487
MAR09290,107.4622356060606,0.1592582070707071
MAR09460,214.91428838383843,0.19123106060606063
MAR09318,95.85938712121214,0.3256723484848485
MAR09139,0.009974747474747477,0.12468434343434345
MAR09140,0.01497550505050505,0.18719381313131314
MAR09034,17.330218181818182,14.796919191919192
MAR09085,238.16685176767672,0.4442329545454546
MAR09216,90.03591540404042,0.13328598484848486
MAR09134,223.7885101010102,2.217487373737374
MAR10185,0.06325757575757578,0.06470959595959597
MAR09358,14.521798484848489,0.019955808080808084
MAR09135,1.8592308080808084,5.090132575757576
MAR09136,1.4543257575757578,0.028819444444444446
